Running on host: cpu-q-11
Using Python: /rds/user/ks2218/hpc-work/conda_root/envs/laproteina_env/bin/python
CPUs: 1
2026-04-14 14:42:37.824 | INFO     | __main__:main:76 - Data dir: /home/ks2218/la-proteina/data/pdb_train
Processing:  40%|███▉      | 25056/63178 [16:26<22:36, 28.10it/s]
Processing:  40%|███▉      | 25080/63178 [16:26<20:12, 31.43it/s]
Processing:  40%|███▉      | 25104/63178 [16:28<31:17, 20.28it/s]
Processing:  40%|███▉      | 25128/63178 [16:29<29:40, 21.37it/s]
Processing:  40%|███▉      | 25152/63178 [16:30<28:33, 22.19it/s]
Processing:  40%|███▉      | 25176/63178 [16:31<26:19, 24.07it/s]
Processing:  40%|███▉      | 25200/63178 [16:32<25:21, 24.96it/s]
Processing:  40%|███▉      | 25224/63178 [16:34<33:36, 18.83it/s]
Processing:  40%|███▉      | 25248/63178 [16:35<29:13, 21.64it/s]
Processing:  40%|████      | 25272/63178 [16:37<37:43, 16.75it/s]
Processing:  40%|████      | 25296/63178 [16:40<51:59, 12.14it/s]
Processing:  40%|████      | 25320/63178 [16:41<43:31, 14.50it/s]
Processing:  40%|████      | 25344/63178 [16:45<57:01, 11.06it/s]
Processing:  40%|████      | 25368/63178 [16:46<47:45, 13.20it/s]
Processing:  40%|████      | 25392/63178 [16:46<40:04, 15.71it/s]
Processing:  40%|████      | 25416/63178 [16:48<38:30, 16.34it/s]
Processing:  40%|████      | 25440/63178 [16:54<1:18:18,  8.03it/s]
Processing:  40%|████      | 25464/63178 [16:57<1:13:42,  8.53it/s]
Processing:  40%|████      | 25488/63178 [16:59<1:06:12,  9.49it/s]
Processing:  40%|████      | 25512/63178 [17:01<1:03:11,  9.93it/s]
Processing:  40%|████      | 25536/63178 [17:02<52:31, 11.94it/s]  
Processing:  40%|████      | 25560/63178 [17:03<47:48, 13.11it/s]
Processing:  40%|████      | 25584/63178 [17:05<44:56, 13.94it/s]
Processing:  41%|████      | 25608/63178 [17:06<41:40, 15.03it/s]
Processing:  41%|████      | 25632/63178 [17:07<40:06, 15.60it/s]
Processing:  41%|████      | 25656/63178 [17:09<38:49, 16.11it/s]
Processing:  41%|████      | 25680/63178 [17:10<35:36, 17.55it/s]
Processing:  41%|████      | 25704/63178 [17:11<31:08, 20.05it/s]
Processing:  41%|████      | 25728/63178 [17:11<28:09, 22.17it/s]
Processing:  41%|████      | 25752/63178 [17:12<28:12, 22.11it/s]
Processing:  41%|████      | 25776/63178 [17:14<28:45, 21.68it/s]
Processing:  41%|████      | 25800/63178 [17:14<26:13, 23.75it/s]
Processing:  41%|████      | 25824/63178 [17:16<30:56, 20.12it/s]
Processing:  41%|████      | 25848/63178 [17:17<30:32, 20.37it/s]
Processing:  41%|████      | 25872/63178 [17:18<30:38, 20.29it/s]
Processing:  41%|████      | 25896/63178 [17:20<30:05, 20.65it/s]
Processing:  41%|████      | 25920/63178 [17:20<27:52, 22.28it/s]
Processing:  41%|████      | 25944/63178 [17:23<36:01, 17.23it/s]
Processing:  41%|████      | 25968/63178 [17:24<40:10, 15.44it/s]
Processing:  41%|████      | 25992/63178 [17:25<33:39, 18.41it/s]
Processing:  41%|████      | 26016/63178 [17:26<31:19, 19.77it/s]
Processing:  41%|████      | 26040/63178 [17:27<30:12, 20.49it/s]
Processing:  41%|████▏     | 26064/63178 [17:29<31:01, 19.93it/s]
Processing:  41%|████▏     | 26088/63178 [17:29<28:53, 21.40it/s]
Processing:  41%|████▏     | 26112/63178 [17:30<25:18, 24.41it/s]
Processing:  41%|████▏     | 26136/63178 [17:31<26:07, 23.63it/s]
Processing:  41%|████▏     | 26160/63178 [17:32<26:14, 23.52it/s]
Processing:  41%|████▏     | 26184/63178 [17:33<22:36, 27.27it/s]
Processing:  41%|████▏     | 26208/63178 [17:34<24:30, 25.14it/s]
Processing:  42%|████▏     | 26232/63178 [17:35<25:43, 23.94it/s]
Processing:  42%|████▏     | 26256/63178 [17:36<28:16, 21.77it/s]
Processing:  42%|████▏     | 26280/63178 [17:37<24:12, 25.41it/s]
Processing:  42%|████▏     | 26304/63178 [17:38<21:41, 28.32it/s]
Processing:  42%|████▏     | 26328/63178 [17:38<20:41, 29.68it/s]
Processing:  42%|████▏     | 26352/63178 [17:39<22:45, 26.96it/s]
Processing:  42%|████▏     | 26376/63178 [17:40<22:32, 27.21it/s]
Processing:  42%|████▏     | 26400/63178 [17:41<22:50, 26.83it/s]
Processing:  42%|████▏     | 26424/63178 [17:42<23:24, 26.17it/s]
Processing:  42%|████▏     | 26448/63178 [17:43<23:23, 26.17it/s]
Processing:  42%|████▏     | 26472/63178 [17:44<22:00, 27.80it/s]
Processing:  42%|████▏     | 26496/63178 [17:44<19:05, 32.02it/s]
Processing:  42%|████▏     | 26520/63178 [17:45<18:08, 33.66it/s]
Processing:  42%|████▏     | 26544/63178 [17:46<18:17, 33.39it/s]
Processing:  42%|████▏     | 26568/63178 [17:46<19:13, 31.75it/s]
Processing:  42%|████▏     | 26592/63178 [17:47<19:51, 30.70it/s]
Processing:  42%|████▏     | 26616/63178 [17:48<19:05, 31.91it/s]
Processing:  42%|████▏     | 26640/63178 [17:49<19:40, 30.94it/s]
Processing:  42%|████▏     | 26664/63178 [17:49<18:36, 32.71it/s]
Processing:  42%|████▏     | 26688/63178 [17:50<18:23, 33.08it/s]
Processing:  42%|████▏     | 26712/63178 [17:51<19:52, 30.57it/s]
Processing:  42%|████▏     | 26736/63178 [17:52<21:02, 28.86it/s]
Processing:  42%|████▏     | 26760/63178 [17:54<28:19, 21.43it/s]
Processing:  42%|████▏     | 26784/63178 [17:55<26:50, 22.59it/s]
Processing:  42%|████▏     | 26808/63178 [17:56<31:44, 19.10it/s]
Processing:  42%|████▏     | 26832/63178 [17:58<34:44, 17.44it/s]
Processing:  43%|████▎     | 26856/63178 [17:59<32:07, 18.85it/s]
Processing:  43%|████▎     | 26880/63178 [18:00<31:09, 19.42it/s]
Processing:  43%|████▎     | 26904/63178 [18:01<30:21, 19.92it/s]
Processing:  43%|████▎     | 26928/63178 [18:03<30:15, 19.97it/s]
Processing:  43%|████▎     | 26952/63178 [18:03<27:47, 21.73it/s]
Processing:  43%|████▎     | 26976/63178 [18:05<28:18, 21.31it/s]
Processing:  43%|████▎     | 27000/63178 [18:05<24:32, 24.57it/s]
Processing:  43%|████▎     | 27024/63178 [18:06<22:39, 26.60it/s]
Processing:  43%|████▎     | 27048/63178 [18:07<21:55, 27.45it/s]
Processing:  43%|████▎     | 27072/63178 [18:08<25:47, 23.33it/s]
Processing:  43%|████▎     | 27096/63178 [18:09<25:15, 23.82it/s]
Processing:  43%|████▎     | 27120/63178 [18:11<28:48, 20.87it/s]
Processing:  43%|████▎     | 27144/63178 [18:12<29:20, 20.46it/s]
Processing:  43%|████▎     | 27168/63178 [18:13<26:46, 22.41it/s]
Processing:  43%|████▎     | 27192/63178 [18:14<30:55, 19.39it/s]
Processing:  43%|████▎     | 27216/63178 [18:15<28:01, 21.39it/s]
Processing:  43%|████▎     | 27240/63178 [18:17<34:49, 17.20it/s]
Processing:  43%|████▎     | 27264/63178 [18:19<38:24, 15.58it/s]
Processing:  43%|████▎     | 27288/63178 [18:20<35:09, 17.01it/s]
Processing:  43%|████▎     | 27312/63178 [18:22<34:54, 17.12it/s]
Processing:  43%|████▎     | 27336/63178 [18:23<35:14, 16.95it/s]
Processing:  43%|████▎     | 27360/63178 [18:24<33:51, 17.63it/s]
Processing:  43%|████▎     | 27384/63178 [18:25<31:31, 18.93it/s]
Processing:  43%|████▎     | 27408/63178 [18:28<45:07, 13.21it/s]
Processing:  43%|████▎     | 27432/63178 [18:30<40:12, 14.82it/s]
Processing:  43%|████▎     | 27456/63178 [18:30<33:53, 17.57it/s]
Processing:  43%|████▎     | 27480/63178 [18:31<30:21, 19.60it/s]
Processing:  44%|████▎     | 27504/63178 [18:32<25:27, 23.35it/s]
Processing:  44%|████▎     | 27528/63178 [18:33<25:30, 23.29it/s]
Processing:  44%|████▎     | 27552/63178 [18:36<42:19, 14.03it/s]
Processing:  44%|████▎     | 27576/63178 [18:37<38:36, 15.37it/s]
Processing:  44%|████▎     | 27600/63178 [18:38<31:09, 19.03it/s]
Processing:  44%|████▎     | 27624/63178 [18:39<29:51, 19.84it/s]
Processing:  44%|████▍     | 27648/63178 [18:40<26:52, 22.04it/s]
Processing:  44%|████▍     | 27672/63178 [18:41<24:28, 24.18it/s]
Processing:  44%|████▍     | 27696/63178 [18:42<30:28, 19.41it/s]
Processing:  44%|████▍     | 27720/63178 [18:43<28:19, 20.87it/s]
Processing:  44%|████▍     | 27744/63178 [18:44<26:45, 22.07it/s]
Processing:  44%|████▍     | 27768/63178 [18:46<28:38, 20.60it/s]
Processing:  44%|████▍     | 27792/63178 [18:47<26:47, 22.02it/s]
Processing:  44%|████▍     | 27816/63178 [18:47<24:45, 23.80it/s]
Processing:  44%|████▍     | 27840/63178 [18:48<21:55, 26.86it/s]
Processing:  44%|████▍     | 27864/63178 [18:49<21:14, 27.71it/s]
Processing:  44%|████▍     | 27888/63178 [18:50<20:01, 29.37it/s]
Processing:  44%|████▍     | 27912/63178 [18:50<21:01, 27.96it/s]
Processing:  44%|████▍     | 27936/63178 [18:51<19:47, 29.67it/s]
Processing:  44%|████▍     | 27960/63178 [18:53<26:16, 22.34it/s]
Processing:  44%|████▍     | 27984/63178 [18:56<42:59, 13.65it/s]
Processing:  44%|████▍     | 28008/63178 [18:57<38:23, 15.27it/s]
Processing:  44%|████▍     | 28032/63178 [18:58<31:39, 18.50it/s]
Processing:  44%|████▍     | 28056/63178 [18:59<27:24, 21.36it/s]
Processing:  44%|████▍     | 28080/63178 [18:59<23:00, 25.43it/s]
Processing:  44%|████▍     | 28104/63178 [19:00<22:58, 25.45it/s]
Processing:  45%|████▍     | 28128/63178 [19:01<25:29, 22.91it/s]
Processing:  45%|████▍     | 28152/63178 [19:02<25:20, 23.03it/s]
Processing:  45%|████▍     | 28176/63178 [19:04<25:15, 23.09it/s]
Processing:  45%|████▍     | 28200/63178 [19:05<24:56, 23.38it/s]
Processing:  45%|████▍     | 28224/63178 [19:05<22:07, 26.33it/s]
Processing:  45%|████▍     | 28248/63178 [19:06<21:39, 26.89it/s]
Processing:  45%|████▍     | 28272/63178 [19:07<20:06, 28.94it/s]
Processing:  45%|████▍     | 28296/63178 [19:08<24:15, 23.97it/s]
Processing:  45%|████▍     | 28320/63178 [19:09<21:19, 27.23it/s]
Processing:  45%|████▍     | 28344/63178 [19:10<21:44, 26.70it/s]
Processing:  45%|████▍     | 28368/63178 [19:15<55:07, 10.52it/s]
Processing:  45%|████▍     | 28392/63178 [19:20<1:12:07,  8.04it/s]
Processing:  45%|████▍     | 28416/63178 [19:22<1:08:32,  8.45it/s]
Processing:  45%|████▌     | 28440/63178 [19:23<54:31, 10.62it/s]  
Processing:  45%|████▌     | 28464/63178 [19:24<42:37, 13.57it/s]
Processing:  45%|████▌     | 28488/63178 [19:25<38:41, 14.94it/s]
Processing:  45%|████▌     | 28512/63178 [19:26<32:02, 18.03it/s]
Processing:  45%|████▌     | 28536/63178 [19:27<35:02, 16.48it/s]
Processing:  45%|████▌     | 28560/63178 [19:29<35:28, 16.26it/s]
Processing:  45%|████▌     | 28584/63178 [19:31<36:49, 15.66it/s]
Processing:  45%|████▌     | 28608/63178 [19:32<32:59, 17.46it/s]
Processing:  45%|████▌     | 28632/63178 [19:33<33:27, 17.21it/s]
Processing:  45%|████▌     | 28656/63178 [19:34<30:52, 18.63it/s]
Processing:  45%|████▌     | 28680/63178 [19:35<27:58, 20.56it/s]
Processing:  45%|████▌     | 28704/63178 [19:36<26:06, 22.01it/s]
Processing:  45%|████▌     | 28728/63178 [19:37<23:10, 24.78it/s]
Processing:  46%|████▌     | 28752/63178 [19:38<23:15, 24.67it/s]
Processing:  46%|████▌     | 28776/63178 [19:38<21:26, 26.75it/s]
Processing:  46%|████▌     | 28800/63178 [19:39<21:02, 27.23it/s]
Processing:  46%|████▌     | 28824/63178 [19:40<19:45, 28.97it/s]
Processing:  46%|████▌     | 28848/63178 [19:41<20:24, 28.03it/s]
Processing:  46%|████▌     | 28872/63178 [19:42<20:33, 27.80it/s]
Processing:  46%|████▌     | 28896/63178 [19:42<18:36, 30.72it/s]
Processing:  46%|████▌     | 28920/63178 [19:43<19:42, 28.98it/s]
Processing:  46%|████▌     | 28944/63178 [19:44<22:26, 25.43it/s]
Processing:  46%|████▌     | 28968/63178 [19:45<21:07, 26.99it/s]
Processing:  46%|████▌     | 28992/63178 [19:47<26:03, 21.87it/s]
Processing:  46%|████▌     | 29016/63178 [19:47<22:20, 25.49it/s]
Processing:  46%|████▌     | 29040/63178 [19:48<19:02, 29.89it/s]
Processing:  46%|████▌     | 29064/63178 [19:49<19:18, 29.46it/s]
Processing:  46%|████▌     | 29088/63178 [19:49<19:12, 29.57it/s]
Processing:  46%|████▌     | 29112/63178 [19:50<18:21, 30.91it/s]
Processing:  46%|████▌     | 29136/63178 [19:51<17:12, 32.98it/s]
Processing:  46%|████▌     | 29160/63178 [19:52<19:40, 28.81it/s]
Processing:  46%|████▌     | 29184/63178 [19:53<19:59, 28.34it/s]
Processing:  46%|████▌     | 29208/63178 [19:54<19:49, 28.55it/s]
Processing:  46%|████▋     | 29232/63178 [19:54<17:51, 31.67it/s]
Processing:  46%|████▋     | 29256/63178 [19:55<16:53, 33.46it/s]
Processing:  46%|████▋     | 29280/63178 [19:56<20:28, 27.60it/s]
Processing:  46%|████▋     | 29304/63178 [20:01<50:20, 11.21it/s]
Processing:  46%|████▋     | 29328/63178 [20:02<44:51, 12.58it/s]
Processing:  46%|████▋     | 29352/63178 [20:04<42:08, 13.38it/s]
Processing:  46%|████▋     | 29376/63178 [20:06<43:51, 12.84it/s]
Processing:  47%|████▋     | 29400/63178 [20:08<42:47, 13.15it/s]
Processing:  47%|████▋     | 29424/63178 [20:09<35:37, 15.79it/s]
Processing:  47%|████▋     | 29448/63178 [20:09<31:19, 17.95it/s]
Processing:  47%|████▋     | 29472/63178 [20:10<27:35, 20.35it/s]
Processing:  47%|████▋     | 29496/63178 [20:11<24:39, 22.77it/s]
Processing:  47%|████▋     | 29520/63178 [20:12<23:18, 24.08it/s]
Processing:  47%|████▋     | 29544/63178 [20:13<24:13, 23.14it/s]
Processing:  47%|████▋     | 29568/63178 [20:14<24:04, 23.27it/s]
Processing:  47%|████▋     | 29592/63178 [20:15<20:30, 27.30it/s]
Processing:  47%|████▋     | 29616/63178 [20:15<20:22, 27.46it/s]
Processing:  47%|████▋     | 29640/63178 [20:17<23:57, 23.34it/s]
Processing:  47%|████▋     | 29664/63178 [20:18<23:50, 23.43it/s]
Processing:  47%|████▋     | 29688/63178 [20:19<22:28, 24.83it/s]
Processing:  47%|████▋     | 29712/63178 [20:20<22:32, 24.74it/s]
Processing:  47%|████▋     | 29736/63178 [20:21<25:01, 22.28it/s]
Processing:  47%|████▋     | 29760/63178 [20:23<30:22, 18.34it/s]
Processing:  47%|████▋     | 29784/63178 [20:24<27:51, 19.98it/s]
Processing:  47%|████▋     | 29808/63178 [20:25<24:47, 22.43it/s]
Processing:  47%|████▋     | 29832/63178 [20:25<23:55, 23.22it/s]
Processing:  47%|████▋     | 29856/63178 [20:26<23:22, 23.75it/s]
Processing:  47%|████▋     | 29880/63178 [20:28<24:17, 22.85it/s]
Processing:  47%|████▋     | 29904/63178 [20:29<25:18, 21.91it/s]
Processing:  47%|████▋     | 29928/63178 [20:30<24:35, 22.53it/s]
Processing:  47%|████▋     | 29952/63178 [20:31<25:35, 21.63it/s]
Processing:  47%|████▋     | 29976/63178 [20:32<25:23, 21.80it/s]
Processing:  47%|████▋     | 30000/63178 [20:33<25:00, 22.11it/s]
Processing:  48%|████▊     | 30024/63178 [20:35<27:04, 20.41it/s]
Processing:  48%|████▊     | 30048/63178 [20:35<23:48, 23.20it/s]
Processing:  48%|████▊     | 30072/63178 [20:36<21:48, 25.31it/s]
Processing:  48%|████▊     | 30096/63178 [20:38<26:57, 20.46it/s]
Processing:  48%|████▊     | 30120/63178 [20:39<25:07, 21.93it/s]
Processing:  48%|████▊     | 30144/63178 [20:40<24:43, 22.27it/s]
Processing:  48%|████▊     | 30168/63178 [20:41<29:02, 18.95it/s]
Processing:  48%|████▊     | 30192/63178 [20:42<24:40, 22.28it/s]
Processing:  48%|████▊     | 30216/63178 [20:43<22:09, 24.79it/s]
Processing:  48%|████▊     | 30240/63178 [20:43<20:24, 26.89it/s]
Processing:  48%|████▊     | 30264/63178 [20:44<21:31, 25.48it/s]
Processing:  48%|████▊     | 30288/63178 [20:45<19:33, 28.02it/s]
Processing:  48%|████▊     | 30312/63178 [20:46<19:59, 27.39it/s]
Processing:  48%|████▊     | 30336/63178 [20:47<18:56, 28.89it/s]
Processing:  48%|████▊     | 30360/63178 [20:47<17:07, 31.94it/s]
Processing:  48%|████▊     | 30384/63178 [20:48<16:45, 32.61it/s]
Processing:  48%|████▊     | 30408/63178 [20:49<18:45, 29.12it/s]
Processing:  48%|████▊     | 30432/63178 [20:50<21:15, 25.68it/s]
Processing:  48%|████▊     | 30456/63178 [20:51<20:54, 26.07it/s]
Processing:  48%|████▊     | 30480/63178 [20:52<20:29, 26.59it/s]
Processing:  48%|████▊     | 30504/63178 [20:53<20:32, 26.50it/s]
Processing:  48%|████▊     | 30528/63178 [20:54<22:51, 23.81it/s]
Processing:  48%|████▊     | 30552/63178 [20:55<22:46, 23.88it/s]
Processing:  48%|████▊     | 30576/63178 [20:56<21:38, 25.10it/s]
Processing:  48%|████▊     | 30600/63178 [20:57<19:40, 27.60it/s]
Processing:  48%|████▊     | 30624/63178 [20:58<21:09, 25.64it/s]
Processing:  49%|████▊     | 30648/63178 [21:00<27:29, 19.72it/s]
Processing:  49%|████▊     | 30672/63178 [21:00<23:23, 23.15it/s]
Processing:  49%|████▊     | 30696/63178 [21:01<22:12, 24.38it/s]
Processing:  49%|████▊     | 30720/63178 [21:02<23:46, 22.76it/s]
Processing:  49%|████▊     | 30744/63178 [21:03<22:19, 24.22it/s]
Processing:  49%|████▊     | 30768/63178 [21:05<26:58, 20.02it/s]
Processing:  49%|████▊     | 30792/63178 [21:06<24:18, 22.20it/s]
Processing:  49%|████▉     | 30816/63178 [21:06<22:39, 23.80it/s]
